language_code,language_name,group,right_1_totright_2,right_2_totright_2,hcs_factor
ko,Korean,Other,1.8811594202898552,1.0608695652173914,0.563944530046225
pad,Paumarí,South-American,2.3333333333333335,1.6666666666666667,0.7142857142857143
tn,Tswana,Niger-Congo,2.5,2.25,0.9
ssp,SpanishSign,Indo-European,1.75,1.625,0.9285714285714286
ja,Japanese,Other,1.0,1.0,1.0
xnr,Kangri,Indo-European,2.0,2.0,1.0
sjo,Xibe,Other,1.0,1.0,1.0
aqz,Akuntsu,South-American,1.2,1.2,1.0
ta,Tamil,Dravidian,1.0,1.0,1.0
qte,TeluguEnglish,Dravidian,1.0,1.0,1.0
ps,Pashto,Indo-European,1.0,1.0,1.0
ckb,CentralKurdish,Indo-European,2.3333333333333335,2.3333333333333335,1.0
am,Amharic,Afroasiatic,1.0087719298245614,1.0614035087719298,1.0521739130434782
wbp,Warlpiri,Other,1.1666666666666667,1.3333333333333333,1.1428571428571428
ur,Urdu,Indo-European,7.911111111111111,9.044444444444444,1.143258426966292
gya,Gbaya,Niger-Congo,1.492063492063492,1.7063492063492063,1.1436170212765957
eme,Teko,South-American,1.0714285714285714,1.2619047619047619,1.1777777777777778
gub,Guajajára,South-American,1.3890909090909092,1.6727272727272726,1.2041884816753925
ctn,Chhintange,Sino-Austronesian,1.0731707317073171,1.3414634146341464,1.25
arr,Karo,South-American,1.173913043478261,1.5217391304347827,1.2962962962962963
aii,Assyrian,Afroasiatic,1.125,1.5,1.3333333333333333
gn,Guarani,South-American,1.2,1.6,1.3333333333333335
bho,Bhojpuri,Indo-European,7.4,10.1,1.3648648648648647
bor,Borôro,South-American,1.526673640167364,2.092050209205021,1.3703323055841041
tt,Tatar,Turkic,1.6666666666666667,2.3333333333333335,1.4000000000000001
gun,MbyáGuaraní,South-American,1.9545454545454546,2.784090909090909,1.4244186046511629
qti,TurkishEnglish,Turkic,3.6666666666666665,5.333333333333333,1.4545454545454546
ess,Yupik,Other,2.25,3.2777777777777777,1.4567901234567902
myu,Mundurukú,South-American,1.1428571428571428,1.7142857142857142,1.5
urb,Kaapor,South-American,1.0,1.5,1.5
ckt,Chukot,Other,1.1369863013698631,1.7808219178082192,1.5662650602409638
sa,Sanskrit,Indo-European,2.1256756756756756,3.348648648648649,1.575333757151939
ota,OttomanTurkish,Turkic,2.0476190476190474,3.238095238095238,1.5813953488372094
ab,Abkhaz,Caucasian,1.1612903225806452,1.8387096774193548,1.5833333333333333
mdf,Moksha,Uralic,1.5319148936170213,2.425531914893617,1.5833333333333335
ltg,Latgalian,Indo-European,1.6,2.6,1.625
sms,SkoltSami,Uralic,1.2777777777777777,2.111111111111111,1.6521739130434785
abq,Abaza,Caucasian,1.0,1.6666666666666667,1.6666666666666667
nap,Neapolitan,Indo-European,2.25,3.75,1.6666666666666667
ky,Kyrgyz,Turkic,1.0,1.6666666666666667,1.6666666666666667
quc,Kiche,South-American,1.73,2.933333333333333,1.6955684007707128
bej,Beja,Afroasiatic,1.5333333333333334,2.6,1.6956521739130435
tr,Turkish,Turkic,1.4048582995951417,2.4331983805668016,1.7319884726224783
lzh,ClassChinese,Sino-Austronesian,1.4268613837682547,2.4895858271486713,1.744798657718121
mk,Macedonian,Indo-European,1.5277777777777777,2.6666666666666665,1.7454545454545454
koi,Komi-Permyak,Uralic,1.1666666666666667,2.0555555555555554,1.7619047619047616
ka,Georgian,Caucasian,3.539877300613497,6.245398773006135,1.7642980935875219
sme,NorthSami,Uralic,1.5048169556840076,2.6984585741811173,1.793213828425096
sab,Buglere,South-American,1.4878048780487805,2.682926829268293,1.8032786885245904
sdh,SouthernKurdish,Indo-European,1.6,2.9,1.8124999999999998
say,Zaar,Afroasiatic,1.6408544726301735,2.9759679572763686,1.8136696501220506
apu,Apurinã,South-American,1.08,1.96,1.8148148148148147
uz,Uzbek,Turkic,1.1875,2.1875,1.8421052631578947
arh,Arhuaco,South-American,1.0689655172413792,2.0,1.870967741935484
tl,Tagalog,Sino-Austronesian,1.6923076923076923,3.1666666666666665,1.871212121212121
br,Breton,Indo-European,2.3777089783281733,4.464396284829721,1.8776041666666667
myv,Erzya,Uralic,1.4585987261146496,2.740976645435244,1.879184861717613
wuu,Wu,Sino-Austronesian,1.375,2.5892857142857144,1.8831168831168832
